date,transactions
2016-08-03,
2017-07-01,3
2017-01-28,4
2016-10-01,6
2017-01-15,6
2017-07-04,7
2017-04-15,7
2017-07-02,8
2017-01-07,8
2016-09-17,8
2017-02-26,9
2017-05-28,9
2017-06-24,10
2017-01-22,10
2017-02-11,10
2016-09-04,10
2017-04-09,10
2016-12-31,10
2016-08-06,10
2017-05-14,10
2016-10-15,10
2017-05-07,11
2017-01-08,11
2017-01-21,11
2016-10-29,11
2017-01-14,11
2017-01-01,11
2017-05-06,12
2017-04-23,12
2017-02-25,12
2017-03-12,12
2017-02-05,12
2017-04-01,12
2016-10-08,12
2017-06-10,13
2016-11-26,13
2017-03-11,13
2016-12-30,13
2017-02-18,13
2017-01-16,13
2016-09-24,13
2016-09-03,13
2016-11-20,13
2017-07-08,14
2017-02-04,14
2016-09-10,14
2017-03-26,14
2017-03-25,14
2017-04-02,14
2016-10-22,14
2016-09-18,15
2017-06-03,15
2016-11-12,15
2017-06-04,15
2017-04-22,15
2016-12-26,15
2016-08-13,15
2017-07-03,15
2016-11-19,16
2016-08-07,16
2017-07-23,16
2017-05-27,16
2016-11-24,16
2017-04-16,16
2017-07-15,16
2016-09-05,17
2016-12-27,17
2016-11-13,17
2016-10-30,17
2017-02-12,17
2016-08-04,17
2017-03-19,17
2016-09-11,17
2017-01-11,18
2016-12-25,18
2016-09-25,18
2017-01-02,18
2016-08-02,18
2016-08-27,18
2017-04-08,18
2017-06-17,18
2016-11-27,18
2017-03-31,18
2017-05-29,18
2017-07-22,18
2016-12-23,19
2017-07-09,19
2017-01-29,19
2017-06-25,19
2017-07-29,19
2017-04-29,20
2016-10-16,20
2017-01-20,20
2016-11-05,20
2016-12-24,20
2016-10-25,21
2016-11-06,21
2017-02-19,21
2016-11-22,21
2017-01-12,22
2016-10-09,22
2017-02-20,22
2016-12-03,22
2017-01-27,22
2017-07-30,22
2017-05-21,22
2016-10-14,22
2016-08-20,22
2016-12-29,22
2017-02-07,23
2016-11-11,23
2017-05-13,23
2017-01-10,23
2017-03-18,23
2017-02-08,24
2016-09-23,24
2016-08-28,24
2017-02-10,24
2017-03-23,25
2017-04-24,25
2016-11-10,25
2017-02-21,25
2016-10-02,25
2017-05-22,25
2017-02-24,26
2016-09-13,26
2016-08-21,26
2017-03-08,26
2017-01-06,26
2017-06-08,26
2016-12-28,26
2016-09-30,26
2017-03-03,27
2017-01-23,27
2017-02-27,27
2017-02-02,27
2017-01-19,27
2017-04-30,27
2017-02-15,27
2017-01-24,28
2017-06-18,28
2016-11-02,28
2017-02-06,28
2016-10-23,28
2017-01-13,28
2016-09-12,28
2017-01-26,28
2016-08-14,28
2017-07-16,28
2017-02-03,29
2017-03-16,29
2017-04-11,29
2017-06-23,29
2016-11-25,29
2017-06-06,29
2016-10-19,29
2017-06-11,29
2017-02-09,29
2017-05-20,30
2017-02-01,30
2017-03-24,30
2017-03-09,30
2017-03-05,30
2017-02-13,30
2017-05-26,31
2017-03-15,31
2017-06-28,31
2017-01-04,31
2017-03-17,31
2016-10-13,31
2017-07-06,31
2017-06-26,32
2017-03-10,32
2016-10-18,32
2016-10-20,32
2017-02-23,32
2017-01-17,32
2016-11-09,32
2016-09-29,32
2017-02-28,32
2017-01-03,32
2017-03-01,32
2016-09-15,32
2017-03-21,33
2017-05-23,33
2016-09-02,33
2016-10-24,33
2016-10-28,33
2016-09-22,33
2016-11-01,33
2016-11-15,33
2017-04-25,33
2016-12-22,33
2016-10-31,34
2016-08-01,34
2017-02-16,34
2017-01-25,34
2017-01-30,34
2016-11-23,34
2017-06-30,34
