date,new_visits
2016-08-03,2269
2017-07-01,1773
2017-01-28,1305
2016-10-01,1325
2017-01-15,1274
2017-07-04,1564
2017-04-15,1220
2017-07-02,1584
2017-01-07,1312
2016-09-17,1532
2017-02-26,1321
2017-05-28,1169
2017-06-24,1212
2017-01-22,1314
2017-02-11,1426
2016-09-04,1409
2017-04-09,1453
2016-12-31,964
2016-08-06,1393
2017-05-14,968
2016-10-15,2140
2017-05-07,1115
2017-01-08,1314
2017-01-21,1314
2016-10-29,2648
2017-01-14,1237
2017-01-01,1042
2017-05-06,1070
2017-04-23,1222
2017-02-25,1311
2017-03-12,1439
2017-02-05,1205
2017-04-01,1879
2016-10-08,1741
2017-06-10,1231
2016-11-26,2769
2017-03-11,1371
2016-12-30,869
2017-02-18,1427
2017-01-16,1431
2016-09-24,1510
2016-09-03,1488
2016-11-20,2786
2017-07-08,1526
2017-02-04,1214
2016-09-10,1393
2017-03-26,1390
2017-03-25,1372
2017-04-02,1517
2016-10-22,2677
2016-09-18,1453
2017-06-03,1103
2016-11-12,2647
2017-06-04,1212
2017-04-22,1278
2016-12-26,1200
2016-08-13,1340
2017-07-03,1660
2016-11-19,2541
2016-08-07,1346
2017-07-23,1494
2017-05-27,1226
2016-11-24,3195
2017-04-16,1203
2017-07-15,1407
2016-09-05,1749
2016-12-27,1306
2016-11-13,2661
2016-10-30,2697
2017-02-12,1437
2016-08-04,2581
2017-03-19,1431
2016-09-11,1428
2017-01-11,1617
2016-12-25,1079
2016-09-25,1533
2017-01-02,1227
2016-08-02,1656
2016-08-27,1389
2017-04-08,1503
2017-06-17,1136
2016-11-27,2841
2017-03-31,1767
2017-05-29,1364
2017-07-22,1342
2016-12-23,1206
2017-07-09,1533
2017-01-29,1431
2017-06-25,1253
2017-07-29,1265
2017-04-29,1219
2016-10-16,2236
2017-01-20,1535
2016-11-05,2666
2016-12-24,918
2016-10-25,3624
2016-11-06,2849
2017-02-19,1766
2016-11-22,3225
2017-01-12,1628
2016-10-09,1736
2017-02-20,1848
2016-12-03,2519
2017-01-27,1483
2017-07-30,1382
2017-05-21,1256
2016-10-14,2214
2016-08-20,1392
2016-12-29,1211
2017-02-07,1852
2016-11-11,3022
2017-05-13,956
2017-01-10,1627
2017-03-18,1312
2017-02-08,1971
2016-09-23,1875
2016-08-28,1402
2017-02-10,1684
2017-03-23,2205
2017-04-24,1721
2016-11-10,3389
2017-02-21,1933
2016-10-02,1406
2017-05-22,1605
2017-02-24,1603
2016-09-13,1812
2016-08-21,1401
2017-03-08,1865
2017-01-06,1650
2017-06-08,1675
2016-12-28,1226
2016-09-30,1802
2017-03-03,1653
2017-01-23,1652
2017-02-27,1781
2017-02-02,1803
2017-01-19,1531
2017-04-30,1235
2017-02-15,1961
2017-01-24,2941
2017-06-18,1120
2016-11-02,3327
2017-02-06,1715
2016-10-23,2602
2017-01-13,1442
2016-09-12,1903
2017-01-26,1652
2016-08-14,1482
2017-07-16,1425
2017-02-03,1590
2017-03-16,1844
2017-04-11,1823
2017-06-23,1604
2016-11-25,3144
2017-06-06,1764
2016-10-19,2947
2017-06-11,1200
2017-02-09,2064
2017-05-20,1474
2017-02-01,1858
2017-03-24,1802
2017-03-09,1695
2017-03-05,1449
2017-02-13,1701
2017-05-26,1514
2017-03-15,1898
2017-06-28,2097
2017-01-04,1667
2017-03-17,1659
2016-10-13,2297
2017-07-06,2125
2017-06-26,1667
2017-03-10,1661
2016-10-18,2993
2016-10-20,3187
2017-02-23,1785
2017-01-17,1786
2016-11-09,3159
2016-09-29,2016
2017-02-28,1821
2017-01-03,1465
2017-03-01,1840
2016-09-15,2275
2017-03-21,1979
2017-05-23,1528
2016-09-02,2077
2016-10-24,3418
2016-10-28,3224
2016-09-22,1986
2016-11-01,3144
2016-11-15,3837
2017-04-25,1756
2016-12-22,1472
2016-10-31,3254
2016-08-01,1238
2017-02-16,1895
2017-01-25,2342
2017-01-30,1784
2016-11-23,3121
2017-06-30,1987
2017-03-06,1816
2017-05-18,1925
2017-05-25,1622
2017-06-05,1813
2016-10-06,2369
2017-03-07,1997
2017-06-01,2147
2016-11-03,3419
2016-08-30,2107
2017-06-22,1689
2017-06-20,1622
2016-10-04,3509
2016-12-21,1701
2017-05-24,1732
2017-05-05,1408
2017-06-09,1419
2017-03-13,2037
2016-08-08,2100
2017-04-03,1830
2017-02-22,1846
2017-06-15,1677
2016-09-19,2075
2016-12-04,2623
2017-06-16,1537
